"Time","Vhcl.YawAcc"
22.211,-0.1316484362
22.221,-0.07511628419
22.231,-0.1272918731
22.241,-0.1929198653
22.251,-0.1497203857
22.261,-0.09040996432
22.271,-0.1383443326
22.281,-0.2071820349
22.291,-0.1693434715
22.301,-0.1069488078
22.311,-0.150041163
22.321,-0.2217606157
22.331,-0.1902201325
22.341,-0.1246872321
22.351,-0.1606507152
22.361,-0.235445112
22.371,-0.2121405602
22.381,-0.143515259
22.391,-0.1708133519
22.401,-0.2480820417
22.411,-0.2341185957
22.421,-0.1631664336
22.431,-0.1799080223
22.441,-0.2582677007
22.451,-0.2559931874
22.461,-0.1846781671
22.471,-0.1884872913
22.481,-0.2645143569
22.491,-0.2765057087
22.501,-0.2098365873
22.511,-0.1992198229
22.521,-0.2685490251
22.531,-0.2959232926
22.541,-0.2400002182
22.551,-0.213145569
22.561,-0.2690090239
22.571,-0.3094207942
22.581,-0.269082278
22.591,-0.2279737294
22.601,-0.266315341
22.611,-0.3160165846
22.621,-0.2952141762
22.631,-0.2468249947
22.641,-0.2642222941
22.651,-0.3171314001
22.661,-0.3164306581
22.671,-0.270411402
22.681,-0.2660423517
22.691,-0.3134774864
22.701,-0.3317697644
22.711,-0.294149667
22.721,-0.2730522156
22.731,-0.3090576231
22.741,-0.3405068517
22.751,-0.3156855106
22.761,-0.2841483355
22.771,-0.3060233295
22.781,-0.3446087837
22.791,-0.3340682089
22.801,-0.2978170514
22.811,-0.3060011864
22.821,-0.3496370316
22.831,-0.3491100073
22.841,-0.3066290915
22.851,-0.3072408438
22.861,-0.3555930555
22.871,-0.3619560003
22.881,-0.3143602014
22.891,-0.3078309
22.901,-0.361566931
22.911,-0.3752473295
22.921,-0.3218678534
22.931,-0.3079364002
22.941,-0.3680254221
22.951,-0.3889580071
22.961,-0.3281461
22.971,-0.3067882061
22.981,-0.3745487332
22.991,-0.4025678635
23.001,-0.3349916339
23.011,-0.3054067791
23.021,-0.374679029
23.031,-0.4118017256
23.041,-0.3472242653
23.051,-0.3086570501
23.061,-0.3723564148
23.071,-0.4172025025
23.081,-0.3590653539
23.091,-0.3145089149
23.101,-0.3728643954
23.111,-0.4234777093
23.121,-0.371296972
23.131,-0.3223227859
23.141,-0.3751308322
23.151,-0.4281734824
23.161,-0.3810833395
23.171,-0.3303038478
23.181,-0.3764454424
23.191,-0.4291542768
23.201,-0.389313519
23.211,-0.3395779431
23.221,-0.3759075701
23.231,-0.4253001213
23.241,-0.3952179849
23.251,-0.349617511
23.261,-0.3758743405
23.271,-0.4195482731
23.281,-0.3991427124
23.291,-0.3604309857
23.301,-0.3785697818
23.311,-0.4154329598
23.321,-0.4023060203
23.331,-0.3707410693
23.341,-0.3827329874
23.351,-0.4122833908
23.361,-0.4039806724
23.371,-0.3792032599
23.381,-0.3870984912
23.391,-0.4101220965
23.401,-0.4049841166
23.411,-0.3862182498
23.421,-0.3917886913
23.431,-0.4094204605
23.441,-0.4060464501
23.451,-0.3922258019
23.461,-0.3966228962
23.471,-0.4098686576
23.481,-0.4071962535
23.491,-0.3971601427
23.501,-0.4011095464
23.511,-0.4118289948
23.521,-0.4110239744
23.531,-0.4042624831
23.541,-0.4081937373
23.551,-0.416616112
23.561,-0.4144688249
23.571,-0.4090726674
23.581,-0.4142108858
23.591,-0.4211775661
23.601,-0.4175360799
23.611,-0.4139258265
23.621,-0.4211003184
23.631,-0.4262662232
23.641,-0.4208185375
23.651,-0.4198420644
23.661,-0.4290758967
23.671,-0.4311221242
23.681,-0.4241629541
23.691,-0.42752707
23.701,-0.4378042221
23.711,-0.4346725941
23.721,-0.4281438589
23.731,-0.4378667176
23.741,-0.4460020661
23.751,-0.4362385869
23.761,-0.4349923432
23.771,-0.4514318705
23.781,-0.4511187971
23.791,-0.4368594587
23.801,-0.4485262632
23.811,-0.4658488631
23.821,-0.4495576024
23.831,-0.4420045614
23.841,-0.4714273214
23.851,-0.4726255834
23.861,-0.442383796
23.871,-0.46307078
23.881,-0.4968727231
23.891,-0.4602737427
23.901,-0.4451518655
23.911,-0.5089284182
23.921,-0.4992432296
23.931,-0.435058713
23.941,-0.482316345
23.951,-0.5344232321
23.961,-0.4671544433
23.971,-0.4554930031
23.981,-0.5353645086
23.991,-0.5130755305
24.001,-0.4524381459
24.011,-0.5116718411
24.021,-0.5498537421
24.031,-0.4776597321
24.041,-0.4881151617
24.051,-0.5633141398
24.061,-0.5221893787
24.071,-0.4831060171
24.081,-0.5568262935
24.091,-0.5662190914
24.101,-0.4987536967
24.111,-0.5408176184
24.121,-0.5934886336
24.131,-0.5317624211
24.141,-0.5299320221
24.151,-0.6026870608
24.161,-0.5720730424
24.171,-0.5331995487
24.181,-0.598367691
24.191,-0.6063265204
24.201,-0.5537105203
24.211,-0.5894178152
24.221,-0.6247389913
24.231,-0.5829941034
24.241,-0.5866636634
24.251,-0.6261799932
24.261,-0.6057122946
24.271,-0.5906612873
24.281,-0.6194983125
24.291,-0.6196702719
24.301,-0.6034949422
24.311,-0.6168845296
24.321,-0.6264915466
24.331,-0.6184699535
24.341,-0.6221364737
24.351,-0.6321604252
24.361,-0.6315531731
24.371,-0.6312621236
24.381,-0.6366967559
24.391,-0.6378430724
24.401,-0.6363138556
24.411,-0.6380169392
24.421,-0.6392378807
24.431,-0.6384785175
24.441,-0.6389613748
24.451,-0.6400923729
24.461,-0.6402819753
24.471,-0.6406356096
24.481,-0.6413909793
24.491,-0.641574204
24.501,-0.6413086057
24.511,-0.6408854723
24.521,-0.6399436593
24.531,-0.6384615302
24.541,-0.6366966963
24.551,-0.6346604824
24.561,-0.6323450804
24.571,-0.629893899
24.581,-0.627368331
24.591,-0.624761641
24.601,-0.6220934987
24.611,-0.6193042994
24.621,-0.6162987351
24.631,-0.6129261255
24.641,-0.6081084013
24.651,-0.6029269695
24.661,-0.5985808969
24.671,-0.5936678648
24.681,-0.5882279277
24.691,-0.5830154419
24.701,-0.5776060224
24.711,-0.5718740225
24.721,-0.5662041306
24.731,-0.5603888035
24.741,-0.5545033813
24.751,-0.548402667
24.761,-0.5421343446
24.771,-0.5358449221
24.781,-0.5292602181
24.791,-0.5224199891
24.801,-0.5155034661
24.811,-0.5084617138
24.821,-0.5013104677
24.831,-0.4941458702
24.841,-0.4869537354
24.851,-0.4797063768
24.861,-0.4723760188
24.871,-0.4649163485
24.881,-0.4572679102
24.891,-0.4494077861
24.901,-0.4412250817
24.911,-0.4320635796
24.921,-0.4226218462
24.931,-0.4140146375
24.941,-0.4056257606
24.951,-0.397362262
24.961,-0.3897050321
24.971,-0.3823133111
24.981,-0.3745992482
24.991,-0.3666214645
25.001,-0.3583118021
25.011,-0.3494125605
25.021,-0.3400576115
25.031,-0.3305223882
25.041,-0.3209154606
25.051,-0.3113959134
25.061,-0.3021865785
25.071,-0.2933389843
25.081,-0.2847752869
25.091,-0.2764247954
25.101,-0.2681711316
25.111,-0.2598415911
25.121,-0.2513332069
25.131,-0.2425956279
25.141,-0.2336128056
25.151,-0.224448368
25.161,-0.2152035832
25.171,-0.2059617192
25.181,-0.1967944503
25.191,-0.187757805
25.201,-0.1788626909
25.211,-0.1700816751
25.221,-0.1613793671
25.231,-0.1527171731
25.241,-0.1440535486
25.251,-0.1354641616
25.261,-0.1272419989
25.271,-0.1187611818
25.281,-0.1097654328
25.291,-0.1008976474
25.301,-0.09232914448
25.311,-0.08358737081
25.321,-0.07467692345
25.331,-0.06612928957
25.341,-0.05772740021
25.351,-0.04914310202
25.361,-0.0406358391
25.371,-0.03240404278
25.381,-0.02418342791
25.391,-0.01584378071
25.401,-0.007671800442
25.411,0.0002315539605
25.421,0.008138585836
25.431,0.0160905011
25.441,0.02386161312
25.451,0.03144000098
25.461,0.03903627768
25.471,0.04667123407
25.481,0.05408958346
25.491,0.06131640077
25.501,0.0686295107
25.511,0.07592942566
25.521,0.08293866366
25.531,0.09008748084
25.541,0.09738496691
25.551,0.104302004
25.561,0.1108661965
25.571,0.1176835001
25.581,0.1246745288
25.591,0.1311266571
25.601,0.1371539682
25.611,0.1440702826
25.621,0.1537352949
25.631,0.1610310376
25.641,0.164037928
25.651,0.1708723456
25.661,0.1831532419
25.671,0.1870089024
25.681,0.1831510514
25.691,0.1960696876
25.701,0.2173771411
25.711,0.2036082894
25.721,0.1869822294
25.731,0.2431420535
25.741,0.2690548599
25.751,0.19540824
25.761,0.1749375015
25.771,0.2515616417
25.781,0.291952163
25.791,0.2271173596
25.801,0.1830376685
25.811,0.2417659014
25.821,0.3076837659
25.831,0.2660273015
25.841,0.1977184862
25.851,0.2323832512
25.861,0.3219015002
25.871,0.3133189082
25.881,0.2359265536
25.891,0.2479983866
25.901,0.3395014703
25.911,0.3532397151
25.921,0.2746306062
25.931,0.2551569343
25.941,0.3311270475
25.951,0.3746477664
25.961,0.3141380548
25.971,0.262678653
25.981,0.3141007721
25.991,0.3853988945
26.001,0.3537774384
26.011,0.2783097029
26.021,0.2994656563
26.031,0.3856292069
26.041,0.3880766332
26.051,0.3071747422
26.061,0.2911927104
26.071,0.3671415746
26.081,0.4071887434
26.091,0.345887661
26.101,0.2930759192
26.111,0.3420194387
26.121,0.4127563834
26.131,0.3842945695
26.141,0.3065657318
26.151,0.3173419237
26.161,0.3989182115
26.171,0.4127283692
26.181,0.338427186
26.191,0.305035919
26.201,0.3680518568
26.211,0.4218779206
26.221,0.3766548634
26.231,0.3091434538
26.241,0.3351040781
26.251,0.4104789197
26.261,0.4073924124
26.271,0.3320909739
26.281,0.3121379614
26.291,0.3793053627
26.301,0.4203640819
26.311,0.3669279218
26.321,0.3086462021
26.331,0.3413484395
26.341,0.4091880918
26.351,0.4015147984
26.361,0.3343636394
26.371,0.3179497123
26.381,0.3744956553
26.391,0.4103750885
26.401,0.3697951138
26.411,0.3202714324
26.421,0.3370714486
26.431,0.3874738216
26.441,0.3889777958
26.451,0.3420394063
26.461,0.3208447099
26.471,0.3532446623
26.481,0.3828292489
26.491,0.36331442
26.501,0.3274466395
26.511,0.3289110661
26.521,0.3591912091
26.531,0.367380321
26.541,0.3412576914
26.551,0.3213864267
26.561,0.3354871571
26.571,0.3572881222
26.581,0.3479979932
26.591,0.3214921355
26.601,0.3187949657
26.611,0.3396663368
26.621,0.3453514576
26.631,0.3240887821
26.641,0.3088813424
26.651,0.3209963143
26.661,0.3357678652
26.671,0.3254331052
26.681,0.3050713241
26.691,0.3057263792
26.701,0.3216965497
26.711,0.3223877251
26.721,0.3039334416
26.731,0.2946512997
26.741,0.3063376248
26.751,0.3154025376
26.761,0.3037592471
26.771,0.2885838151
26.781,0.2926636338
26.791,0.3051886261
26.801,0.3014673889
26.811,0.2852469683
26.821,0.2815893888
26.831,0.2933302522
26.841,0.2967463732
26.851,0.283007741
26.861,0.273219198
26.871,0.2813500166
26.881,0.2899347544
26.891,0.2808753252
26.901,0.2674081922
26.911,0.2706498504
26.921,0.2819910944
26.931,0.2783473134
26.941,0.2634417713
26.951,0.2614164948
26.961,0.2732467949
26.971,0.2745210528
26.981,0.260311842
26.991,0.2538024783
27.001,0.2645232379
27.011,0.2706662118
27.021,0.2584441006
27.031,0.247711271
27.041,0.2561201155
27.051,0.2662222087
27.061,0.256891042
27.071,0.2427684516
27.081,0.248099491
27.091,0.2613705397
27.101,0.2555693388
27.111,0.2387304753
27.121,0.2405293584
27.131,0.2563640475
27.141,0.2544512153
27.151,0.2352649271
27.161,0.2327210754
27.171,0.2493056208
27.181,0.250623852
27.191,0.229689762
27.201,0.2239952683
27.211,0.2442379296
27.221,0.2498898804
27.231,0.2253536433
27.241,0.2156329453
27.251,0.2410170436
27.261,0.251328975
27.271,0.2205521762
27.281,0.2059180588
27.291,0.2394458205
27.301,0.255207926
27.311,0.2145911604
27.321,0.1955937892
27.331,0.2425477058
27.341,0.2643156052
27.351,0.2082711607
27.361,0.1815871745
27.371,0.2453050166
27.381,0.2758985162
27.391,0.2093943954
27.401,0.1705896258
27.411,0.2319194227
27.421,0.2768518329
27.431,0.2203661054
27.441,0.1681429446
27.451,0.2181643993
27.461,0.2759106755
27.471,0.2333660722
27.481,0.1706628501
27.491,0.2060195953
27.501,0.2719173729
27.511,0.2439616621
27.521,0.1746425629
27.531,0.1935587823
27.541,0.2626432776
27.551,0.2503369153
27.561,0.1811550856
27.571,0.1827334613
27.581,0.2473169267
27.591,0.2525790036
27.601,0.1917878836
27.611,0.1758899093
27.621,0.2264427394
27.631,0.2469682395
27.641,0.2033890039
27.651,0.1754796356
27.661,0.2061988562
27.671,0.2339579016
27.681,0.210149914
27.691,0.1792321801
27.701,0.1913802028
27.711,0.2180810422
27.721,0.2107042968
27.731,0.1842963696
27.741,0.1836222559
27.751,0.2044138908
27.761,0.2073422968
27.771,0.1883844733
27.781,0.180551976
27.791,0.1937300563
27.801,0.2014243007
27.811,0.1899891049
27.821,0.1796285063
27.831,0.1859757453
27.841,0.1946014166
27.851,0.1892563105
27.861,0.1794163287
27.871,0.1808891445
27.881,0.1883758605
27.891,0.1871654093
27.901,0.1791879088
27.911,0.1776615083
27.921,0.1832408011
27.931,0.184417814
27.941,0.1786198616
27.951,0.175580442
27.961,0.1792137325
27.971,0.1814974397
27.981,0.1776292175
27.991,0.1740539819
28.001,0.1761036962
28.011,0.1787974983
28.021,0.1765225977
28.031,0.1729612947
28.041,0.1737899929
28.051,0.1764080375
28.061,0.1752510071
28.071,0.1720500439
28.081,0.1715220064
28.091,0.1726960689
28.101,0.1719188392
28.111,0.1695803106
28.121,0.1692445725
28.131,0.1708407849
28.141,0.1707639694
28.151,0.1687610298
28.161,0.1684300303
28.171,0.170231089
28.181,0.1704788953
28.191,0.1684920639
28.201,0.1680941731
28.211,0.1701559424
28.221,0.1706385911
28.231,0.1685252935
28.241,0.168151468
28.251,0.1706619561
28.261,0.1713073254
28.271,0.1688462347
28.281,0.1685891002
28.291,0.171821624
28.301,0.1725445837
28.311,0.1695118546
28.321,0.1696192175
28.331,0.1739747077
28.341,0.1745283306
28.351,0.1704734862
28.361,0.1712463051
28.371,0.1771602929
28.381,0.1770839095
28.391,0.1715122908
28.401,0.1736508757
28.411,0.1817436069
28.421,0.180071637
28.431,0.1722972989
28.441,0.1771160066
28.451,0.1880564839
28.461,0.1829570085
28.471,0.1723506302
28.481,0.182292968
28.491,0.1965004951
28.501,0.1846702099
28.511,0.1711405069
28.521,0.1905018985
28.531,0.207363233
28.541,0.1831715107
28.551,0.1684197634
28.561,0.2042359263
28.571,0.2206556052
28.581,0.1751942337
28.591,0.1647846699
28.601,0.2281579822
28.611,0.2365748137
28.621,0.1637526751
28.631,0.1587211192
28.641,0.2353698909
28.651,0.2450275123
28.661,0.1710116416
28.671,0.1623533517
28.681,0.2407486588
28.691,0.2610376775
28.701,0.1919950396
28.711,0.1778927147
28.721,0.2511357963
28.731,0.273460716
28.741,0.2065889984
28.751,0.1877163351
28.761,0.2568086684
28.771,0.2820732892
28.781,0.2185498178
28.791,0.1961498559
28.801,0.2613984644
28.811,0.2898013592
28.821,0.2310973108
28.831,0.2054415196
28.841,0.2654269934
28.851,0.2966759503
28.861,0.2448633313
28.871,0.2175811231
28.881,0.2687927485
28.891,0.3004336059
28.901,0.257004261
28.911,0.2305972129
28.921,0.2725042999
28.931,0.3009418249
28.941,0.267246455
28.951,0.2434249222
28.961,0.2746169567
28.971,0.2996117175
28.981,0.2759446502
28.991,0.2553831935
29.001,0.2771688402
29.011,0.2985829413
29.021,0.2835043371
29.031,0.2670609355
29.041,0.2819913328
29.051,0.299734354
29.061,0.2907716036
29.071,0.2780870199
29.081,0.2879492044
29.091,0.3020730615
29.101,0.2972593904
29.111,0.287910223
29.121,0.2942709029
29.131,0.3051289618
29.141,0.302939564
29.151,0.2963830531
29.161,0.3005342782
29.171,0.3087540567
29.181,0.3081945777
29.191,0.3039245903
29.201,0.3068383932
29.211,0.3130960166
29.221,0.3134519458
29.231,0.3108690977
29.241,0.3130833507
29.251,0.3176522553
29.261,0.3183098733
29.271,0.3169665039
29.281,0.318739146
29.291,0.3220846653
29.301,0.322827965
29.311,0.3222918212
29.321,0.3234362602
29.331,0.3241064548
29.341,0.3234986663
29.351,0.3242128193
29.361,0.3260781765
29.371,0.3267213702
29.381,0.3266183436
29.391,0.3276487887
29.401,0.3291569054
29.411,0.329585433
29.421,0.3296877742
29.431,0.3307622075
29.441,0.3317340612
29.451,0.3314907551
29.461,0.331309706
29.471,0.3325239122
29.481,0.3337368667
29.491,0.3337445557
29.501,0.3337714076
29.511,0.3347238302
29.521,0.3354061842
29.531,0.3350839615
29.541,0.3348850906
29.551,0.3353828192
29.561,0.3355297446
29.571,0.33493191
29.581,0.3345991671
29.591,0.3347952366
29.601,0.3345730007
29.611,0.3337667584
29.621,0.3332012892
29.631,0.3328828216
29.641,0.3319965303
29.651,0.3306227624
29.661,0.3295106888
29.671,0.328476876
29.681,0.3268471062
29.691,0.3249144256
29.701,0.3233524263
29.711,0.32174474
29.721,0.3193927407
29.731,0.3167773783
29.741,0.3144568205
29.751,0.3118470311
29.761,0.308493793
29.771,0.3050578833
29.781,0.3018971086
29.791,0.2982656956
29.801,0.2939991951
29.811,0.2899642587
29.821,0.2861314118
29.831,0.2815961242
29.841,0.2765371203
29.851,0.2718355358
29.861,0.2671408653
29.871,0.2616144717
29.881,0.2558210492
29.891,0.2505235374
29.901,0.2449701279
29.911,0.2385055274
29.921,0.2320577949
29.931,0.2262034267
29.941,0.2198253572
29.951,0.212461412
29.961,0.205435738
29.971,0.1990037262
29.981,0.1916812062
29.991,0.1835117936
30.001,0.1761633009
30.011,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
30.012,0
